Title: Three Kingdoms

URL Source: https://archive.org/download/The3Kingdoms/The%203%20Kingdoms.pdf

Published Time: Fri, 22 May 2020 20:54:22 GMT

Number of Pages: 210

Markdown Content:
LUO GUANZHONG BEN (HUHAI SANREN) 

CHARLES HENRY BREWITT-TAYLOR 

THE 3 KINGDOMS 

CONTENTS 

00 1 The 3 Bold Spirits Plight Mutual Faith in the Peach Garden; Heroes & Champions Win the 1 ST Honours Fighting the Yellow Scarves 
Meanwhile, checked by Huangfu Song and Zhu Jun, the Yingchuan rebels had retreated to Changshe, where they hastily built a campsite near a field. "If they're by a field," General Huangfu Song said to Zhu Jun, "we should attack with fire." They ordered each soldier to lie in wait with unlit torches of straw. That night the wind rose. After the second watch the government soldiers burned the camp. 28  Huangfu Song and Zhu Jun attacked the rebels' stockade as flames stretched skyward. Without saddling their horses or buckling their armor, the rebels fled panic-stricken in every direction. The slaughter continued until morning. 

Zhang Liang and Zhang Bao were in full flight when their fire-decimated forces were intercepted by a contingent of men with red flags flying. The leader of this new unit flashed into sight —tall, narrow-eyed, with a long beard. This man's rank was cavalry commander. His surname was Cao; his given name, Cao; his style, Mengde. Cao Cao's father, Cao Song, was originally not a Cao but a Xiahou. However, as the adopted son of the eunuch Cao Teng he assumed the surname Cao. Cao Song was Cao Cao's natural father. In addition, Cao Cao had the childhood nickname Ah Man and another given name, Jili. 29 

As a youth Cao had loved the hunt and delighted in song and dance. He was a boy with ingenious ideas for any situation, a regular storehouse of schemes and machinations. Once Cao's uncle, outraged by his nephew's wild antics, complained to Cao's father, who in turn reproached Cao. The next time the boy saw his uncle, he dropped to the ground and pretended to have a fit. The terrified uncle fetched the father, who rushed to his son's side only to find him perfectly sound. "Your uncle told me you'd had a fit," said Song. "Has it passed?" 

"Nothing of the sort ever happened," responded Cao. "My uncle accuses me of everything because I have lost favour with him." 

The father believed the son and thereafter ignored the uncle's complaints, leaving Cao free to indulge his whims. 30  At about that time a man called Qiao Xuan said to Cao, "The Empire is near ruin and can be saved only by a man capable of dominating the age. You could be the one." On another occasion He Yu of Nanyang said of Cao Cao, "The house of Han is going to fail. Yet I feel certain this is the man to steady the realm." In Runan a man named Xu Shao, known for his insight into human character, refused to give Cao a reading. But pressed repeatedly, the man finally spoke: "You could be an able statesman in a time of peace or a treacherous villain in a time of chaos." This prediction pleased Cao immensely. 

At twenty, Cao received his district's recommendation for filial devotion and personal integrity, and this led to his initial appointment to the palace. Later, he was given command of security in the northern half of the district where the capital, Luoyang, was located. On assuming office he had a dozen decorated cudgels placed at the four gates of the city. They were to be a sign that any violator of the laws, however high or mighty, would be punished. One night the uncle of the eunuch Jian Shuo was seen going through the streets carrying a broadsword. Cao, making his nightly rounds, apprehended him and had one of the bludgeons applied. Thereafter no one dared to break the laws, and Cao Cao's prestige increased. Later he was made magistrate of Dunqiu. 

During the Yellow Scarves uprisings the court elevated Cao to the rank of cavalry commander, and it was in this capacity that he led five thousand mounted warriors and foot soldiers to the Yingchuan district. He encountered the routed troops of Zhang Liang and Zhang Bao and cut off their retreat. In the ensuing fray his men took ten thousand heads as well as flags, banners, gongs, drums, and horses in large numbers. Zhang Liang and Zhang Bao, however, managed to escape after a desperate struggle. Cao presented himself to Huangfu Song and Zhu Jun, the imperial field generals, and then went after the two rebel leaders. 31 

Meanwhile Xuande and his brothers neared Yingchuan, hurrying toward the roar of battle and the glowing night horizon. They reached the scene only to find the rebels already scattered. Xuande presented himself to Huangfu Song and Zhu Jun and explained why Lu Zhi had sent him. "Zhang Jue's two brothers are done for by now," said Huangfu Song. "They'll be taking refuge with Jue at Guangzong. That's where you are needed." Xuande accepted the order and led his men back. En route they came upon some soldiers escorting a cage-cart holding none other than Lu Zhi as prisoner. Amazed to find under arrest the commander whom he so recently had been serving, Xuande dismounted and asked what the matter was. "I had Zhang Jue surrounded and nearly defeated," Lu Zhi explained, "when he prevented our victory by some kind of magic. The court sent the eunuch Zuo Feng from the Inner Bureau to investigate. He was only looking to get paid off, but I told him that with supplies exhausted we had nothing to spare for the imperial envoy. My refusal only angered him. He bore the grudge back to court and reported that I was weakening morale by keeping on the defensive and not engaging the enemy. The court sent Imperial Corps Commander Dong Zhuo to relieve me and return me to the capital to face charges." 

Outraged by this treatment of Xuande's former teacher, Zhang Fei moved to cut down the guard and rescue the prisoner. But Xuande checked him. "The court will see to it that justice is done" he said. "Better not art rashly." They let the escort pass. "With Lu Zhi arrested and replaced," said Lord Guan, "we have nowhere to go but back to Zhuo district." Xuande agreed and began marching north. But on the next day they heard a great tumult beyond a hill. Xuande and his brothers climbed to high ground. A beaten Han army came into their view. Behind it, hill and dale swarmed with Yellow Scarves bearing banners that read "Heavenly Commander.” 

"Zhang Jue himself!" cried Xuande. "Let's attack at once." 32 

The three brothers swung their men into fighting position just as Zhang Jue was beating down the forces of Dong Zhuo, Lu Zhi's replacement as Imperial Corps commander. Carried by their momentum, the rebels drove hard until they ran up against the brothers. A murderous clash followed. Jue's men were thrown into confusion and had to retreat more than fifty li. The brothers rescued Dong Zhuo and saw him back to his camp. Zhuo inquired what offices they held but, upon learning that they were commoners without position, disdainfully refused to acknowledge their service. 33  The three started to leave the camp with Zhang Fei grumbling, "Is that how the wretch treats us for risking our lives to save him? Then I'll have another kind of satisfaction!" Bent on revenge, Zhang Fei turned and stamped back toward Dong Zhuo's headquarters, a sword in his hand. It was a case where, indeed: 

Status is what counts and always has! 

Who needs to honour heroes without rank? 

Oh, let me have a Zhang Fei straight and true, 

Who'll pay out every ingrate what he's due. 

002 

Zhang Fei Whips the Government Inspector; Imperial In-Law He Jin Plots Against the Eunuchs 

GOVERNOR OF HEDONG DONG ZHUO (styled Zhongying), a native of Lintao in Longxi in the far northwest, was a man to whom arrogance came naturally. His rude treatment of Xuande had provoked Zhang Fei to turn back and seek satisfaction, but Xuande and Lord Guan warned their brother, "He holds the court's mandate. You cannot take the law into your own hands." 

"If we don't do away with the wretch," Fei retorted, "we'll be taking orders from him —the last thing I could stand. You two stay if you like. I'm leaving." 

"We three, sworn to live and die as one," said Xuande, "must not part. We'll go elsewhere." 

"We're all going, then?" responded Zhang Fei. "That's some consolation." 

Riding all night, the three warriors reached the camp of Zhu Jun, the Imperial Corps commander, who welcomed them heartily and united their forces with his own. Together they advanced against the second rebel brother, Zhang Bao. (The third brother, Zhang Liang, was battling Cao Cao and Huangfu Song at Quyang at the time.) Zhang Bao had command of eighty or ninety thousand troops camped behind a mountain. Zhu Jun sent Xuande forward, and Zhang Bao dispatched his lieutenant Gao Sheng to taunt the government forces. Xuande waved Zhang Fei into combat, and he charged and ran Gao Sheng through after a few brief clashes. Sheng toppled from his horse as Xuande signaled his men to advance. 

Zhang Bao, on horseback, unbound his hair and, sword in hand, began to work a magic formula. As throngs of Xuande's soldiers charged, a thunderstorm started to gather, and a black mist surrounded what seemed like an army of warriors in the sky. When the apparition plunged toward them, the men were thrown into confusion. Xuande hurried back to camp to report the defeat. "They were using shamanic tricks," said Zhu Jun. "Tomorrow we will slaughter a pig, a goat, and a dog and throw down on the rebels a mixture of the animals' blood, entrails, and excrement." 1 Xuande placed Lord Guan and Zhang Fei, each with a thousand men, in ambush high on a slope of the hill, ready to hurl down the abominable preparation when Zhang Bao's troops passed. 

The next day, with banners waving and drums rolling, Zhang Bao arrived in force. Xuande rode out to face him. As the soldiers prepared to engage in battle, Bao used his powers and a storm sprang up as before. Sand and stones went flying, and a murky mist packed with men and horses began to descend from the sky. Xuande wheeled and fled, drawing Bao in pursuit past the hill. At the given signal Lord Guan and Zhang Fei dumped their concoction over the enemy. In front of everyone's eyes, the storm died away, and the mist dissolved as paper men and straw horses tumbled from the sky every which way. Sand and stone lay still. Seeing his craft undone, Bao retreated quickly, but Lord Guan came forth on his left and Zhang Fei on his right, while Xuande and Zhu Jun raced up behind. Between these converging forces the rebels were crushed. 

Xuande spotted Bao's "General of the Earth" 2 banner some distance away and gave chase. Bao rode frantically for the brush, but Xuande shot an arrow through his left arm. The wounded rebel sought shelter in the city of Yang, to which Zhu Jun at once lay siege. Zhu Jun also sent for news of Huangfu Song's battle with Zhang Bao's brother, Liang, and received the following message: 

Huangfu Song won a great victory, and the court used him to replace the oft-defeated Dong Zhuo. Song arrived to find the chief rebel, Jue, dead, and Liang, who had taken over his command, locked in battle with our units. Song won seven battles in sucession; he killed Liang at Quyang. Then they opened up Jue's coffin, mutilated the corpse and impaled his head, which they later sent to the capital. The surviving rebels gave themselves up, and the court rewarded Song with the title of general of Chariots and Cavalry and appointed him protector of Jizhou. 3 Song then petitioned the Emperor, stating that Lu Zhi's conduct was meritorious, not blameworthy, and the court restored his former office. Cao Cao's service, too, was recognized, and he was awarded a fief at Jinan. When I left, they were about to return to the capital in triumph before assuming their new posts. 

This was heartening news to Zhu Jun, and he pressed the siege harder. The rebels' position became critical. Finally, Zhang Bao was slain by Yan Zheng, one of his own commanders, who then surrendered with his leader's head. The battle won, Zhu Jun pacified several neighboring districts and reported to the throne. 

Meanwhile, three other rebel leaders —Zhao Hong, Han Zhong, and Sun Zhong —had gathered tens of thousands of followers to avenge their fallen master, Zhang Jue, by new acts of plunder and destruction. The court summoned Zhu Jun to punish them with his victorious units. Bearing the imperial command, Zhu Jun advanced on the rebel-held city of Wancheng. Zhao Hong sent Han Zhong to engage Zhu Jun's army. Zhu Jun ordered Xuande and his brothers to attack the southwest corner of the city wall. Han Zhong rushed to its defence with seasoned troops. Zhu Jun personally led two thousand hardened cavalrymen directly to the northeast corner. Fearful of losing the city, the rebels quickly withdrew from their southwest position. Xuande beset their rear, and the horde, badly defeated, fled into the city. Zhu Jun responded by dividing his force and surrounding Wancheng. The city was short of food, and Han Zhong offered to surrender. But Zhu Jun refused his offer. 

Xuande argued for accepting: "Gao Zu, founder of the Han, won the empire because he knew how to invite surrender and how to receive it. Why refuse their offer, my lord?" 

That was then, "Zhu Jun replied." Now is now. Before Han, the empire was convulsed with uprisings against Qin, and there was no established sovereign for the people to acknowledge. To welcome submission and reward allegiance was no doubt the way to attract adherents. But this land of ours enjoys unity today. It is only the Yellow Scarves who have resorted to arms. If we accept their surrender, how will we encourage loyal and decent men? If we allow those who pillage at will when they win to give themselves up when they lose, we give an incentive to subversion. A rather poor idea, I'd say. " 

"You are right," Xuande conceded, "to deny an appeal from these criminals. And yet, trapped like this in an iron grip, they can only fight to the last. A myriad single-minded men cannot be withstood, let alone desperadoes several times that number. We could pull back from the southeast and concentrate on the northwest. The rebels will flee the city; and having lost their taste for combat, they can be quickly captured." Zhu Jun acted on Xuande's suggestion, and the rebel Han Zhong, as expected, led his soldiers in headlong flight from Wancheng. Zhu Jun, joined by Xuande and his two brothers, attacked them in full force. Han Zhong was killed with an arrow shot. The survivors scattered. But as the government forces were mopping up, the battle took another turn. Zhao Hong and Sun Zhong arrived and engaged Jun, who retreated before this unexpected show of strength. The Yellow Scarves retook Wancheng. 
