Title: CH 43 Search & Seizure

URL Source: https://osad.illinois.gov/content/dam/soi/en/web/osad/publications/digest-by-chapter/ch-43-search-and-seizure.pdf

Published Time: Tue, 23 Sep 2025 20:42:47 GMT
purpose is served where police act in an objectively good faith belief th at their actions are 

proper. The court concluded that before Jones was decided,  Knotts  and Karo were widely 

understood as holding that the electronic surveillance of automobile movements did not 

implicate the Fourth Amendment. In addition, Karo discounted the “trespass” theory that 

the court in Jones accepted. Under these circumstances, an officer seeking to place a GPS 

device on defendant’s car would reasonably believe that his actions were permissible. 9

The court rejected the argument that under  People v. Krueger , 175 Ill. 2d 60, 675 

N.E.2d 604 (1996) , the state constitutional exclusionary rule is broader than the federal 

exclusionary ru le and precludes application of the good faith exception here. The court 

concluded that Krueger held only that Illinois does not recognize the good faith exception 

where an officer relies on a statute that is later declared unconstitutional. Krueger does n ot 

apply where an officer relies on binding judicial precedent. 

People v. Caballes , 221 Ill.2d 282, 851 N.E.2d 26 (2006)  Although the Illinois Supreme 

Court has been described as following the “lockstep” doctrine, the court concluded that its 

approach is “more properly described as either an interstitial or perhaps a limited lockstep 

appro ach.” The Illinois Supreme Court will interpret the Illinois constitution differently from 

the federal constitution if there is some indication in the language of the State constitution, 

or in the debates and committee reports of the constitutional convent ion, indicating an intent 

to construe the Illinois constitutional provision differently from its federal counterpart. See 

also,  People v. Moss , 217 Ill.2d 511, 842 N.E.2d 699 (2005)  (to diverge from the “lockstep” 

doctrine, there must be some indication - in either the language of the State constitution or 

the debates and committee reports of t he Constitutional Convention - that the drafters 

intended that the State Constitution be construed differently than the U.S. Supreme Court’s 

interpretation of the Federal Constitution). 

The court rejected the argument that it should abandon the limited lo ckstep doctrine 

and deem the Illinois Constitution an independent or primary source of constitutional law. 

Not only would such a change raise implications of stare decisis , but the limited lockstep 

approach reflects the intent of both the drafters of the 1 970 Illinois Constitution and the 

voters who adopted that constitution. 

Although the “search and seizure” provision of the 1970 Illinois Constitution differs 

from the Fourth Amendment by prohibiting unreasonable “invasions of privacy or 

interceptions of c ommunications by eavesdropping devices or other means,” the privacy 

clause applies only where police seek either private records and information or to invade the 

actual physical body of a person. Thus, the privacy clause does not apply to canine sniffs 

dur ing traffic stops. See also,  People v. Bartelt , 384 Ill.App.3d 1028, 894 N.E.2d 482 (4th 

Dist . 2008)  (l/a granted as No. 107276, 11/26/08) (officers who were making a traffic stop and 

who wanted to conduct a nonconsensual canine sniff of the exterior of the vehicle did not 

violate the Fourth Amendment by ordering defendant to roll up the window s and turn the 

blower “on high,” in order to force air through the seams of the vehicle for purposes of the 

canine sniff). 

Under  Illinois v. Caballes , 543 U.S. 405 (2005) , a dog sniff for narcotics during a 

traffic stop does not constitute a “search” under the Federal Constitution. The Illinois 

Supreme Court concluded that neither the language of  Article I, §6 of the Illinois Constitution 

nor the record of the constitutional debates suggests that the use of narcotics dogs should be 

considered a “search” under the Illinois Constitution. 

The “search and seizure” provision of the 1970 Illinois Constitution differs from the 

Fourth Amendment by prohibiting unreasonable “invasions of priv acy or interceptions of 

communications by eavesdropping devices or other means.” (Art. 1, §6 ). The privacy 

protection of the Illinois Constitution applies only to those police investigations which seek 

to obtain access to private records or to invasions of one’s physical body. 

In dissent, Justices Freeman, McMorrow and Kilbride found that the limited 

“lockstep” doctrine allows the court to diverge from the United States Supreme Court’s 

interpretation of the Fourth Amendment for several reasons, including a finding that the 10 

federal precedent is based on a “flawed federal analysis.” The dissenter s found that Justice 

Ginsberg’s dissent in  Illinois v. Caballes  disclosed “several serious flaws in the Court’s 

decision.” 

People v. Krueger , 175 Ill.2d 60, 675 N.E.2d 604 (1996)  Illinois has its own exclusionary 

rule, independent of the Federal Constitution. See also,  People v. Brocamp , 307 Ill. 448, 

138 N.E. 728 (1923)  (Illinois had State exclusionary rule before Mapp v. Ohio was decided); 

People v. Carter , 284 Ill.App.3d 745, 672 N.E.2d 1279 (5th Dist. 1996)  (since at least 1923, 

Illinois has had a State exclusionary rule which precludes the admission of evidence obtained 

in searches that are “unreasonab le” under the Illinois Constitution). 

People v. Turnage , 162 Ill.2d 299, 642 N.E.2d 1235 (19 94)  Once a defendant has been 

arrested and posts bond, a second warrant on the same charge is void ab initio . A contrary 
