Title: Full Conference Program

URL Source: https://xponential.org/2025/program.cfm

Markdown Content:
May 11 – 14, 2026   |   Education May 12 – 14, 2026   |   Exhibits Detroit, MI   |   Huntington Place

FULL CONFERENCE PROGRAM
 Search / Filter  Print
Keyword:
	

Session Code:
	
Speaker(s):	
 
Abichandani , Pramod
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-2187



Team Awareness Kit (TAK): A Force Multiplier for Public Safety



Speaker(s):

 Eric Skinner, Fort Worth Police Department  Michelle Duquette, 3 MAD Air  Cory Foy, TAK Public Safety  Jared Vandenhuevel, Texas Department of Public Safety  Charles Laird, N.C. Department of Information Technology
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6022-DR



 4:00 PM - 5:00 PM CDT


AUVSI Chapter Awards: Celebrating Local Impact, Global Progress



Speaker(s):

 Scott Shtofman, Association for Uncrewed Vehicle Systems International (AUVSI)
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-3082-IT



 4:30 PM - 4:50 PM CDT


The Future of AAM: Integrating UAS into Urban Air Mobility (UAM)



Speaker(s):

 Nicholas Flom, Deloitte  Trevor Woods, Northern Plains UAS Test Site
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2098



Accountability for Increasingly Automated and Distributed Aviation Operations



Speaker(s):

 Andrew Lacher, NASA Langley Research Center
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2072



ADS-B, Anonymity, and UAS: The Intersection of Safety and Privacy



Speaker(s):

 Christian Ramsey, uAvionix
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-5032-EAGS



Autonomous Prosperity - Industrial Revolution 5.0



Speaker(s):

 Mislav Tolusic, Marlinspike
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-3091



 4:30 PM - 5:00 PM CDT


Enabling autonomous electric aerial delivery: wireless power for medical and emergency response in underserved communities



Speaker(s):

 Calvin Coopmans, Utah State University
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2238



 4:50 PM - 5:20 PM CDT


Expanding the Mission: How USVs Are Shaping the Future of Unmanned Operations



Speaker(s):

 Jorge Alcazar, Ocean Power Technologies
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3081-DEF


 Thursday, May 22, 2025

 9:00 AM - 10:15 AM CDT


Keynote: Momentum



Speaker(s):

 Kenneth Hibbard, Johns Hopkins Applied Physics Laboratory, Dragonfly New Frontiers  Matt McCardle, Amazon Prime Air  Kathryn Snorrason, Michigan Office of Future Mobility and Electrification  Lieutenant General Francis Donovan, U.S. Special Operations Command
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Keynote Theater - General Assembly Hall



 10:30 AM - 10:50 AM CDT


L-band Satcom in a Multi-Link Solution



Speaker(s):

 Kristen Mineck, Viasat  Joseph Darden, Iridium
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2201



Low-cost acoustic detection of uncrewed vehicles



Speaker(s):

 Seth McNeill, Embry-Riddle Aeronautical University, Prescott
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2162



RAPID, ACCURATE, PRECISE: ADVANCING AUTONOMOUS TECHNOLOGIES for WILDFIRE RESPONSE



Speaker(s):

 Catherine Cahill, University of Alaska Fairbanks  Kevin Marriott, XPRIZE  John Robinson, ACUASI  Caroline Comeau, FNN - Fire Neural Network  Luis Sentis, University of Texas at Austin
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2127



 10:30 AM - 1:30 PM CDT


Standards in Sync: Achieving Regulatory Interoperability Across Nations



Speaker(s):

 Amanda Boekholt, Swiss FOCA  Brandon Suarez, Reliable Robotics  Andy Thurling, DroneUp  John Walker, Padina Group, The  Wendy O'Connor, FAA  Ron Liebsch, Amazon Prime Air  Anna Dietrich, AMD Consulting  Phil Kenul, ASTM  Heather Lee, AUVSI  Gerald Wissel, UAV DACH - European Association for UAS/AAM  Thorsten Indra, HHLA Sky GmbH  Matthew Satterley, Wing
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-3068-WK



 10:45 AM - 11:15 AM CDT


SOCOM Townhall- Special Operations in a Shifting Threat Landscape: Strategic Insights from Leadership



Speaker(s):

 Lieutenant General Francis Donovan, U.S. Special Operations Command
Full Conference Pass VIP Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3078



 11:00 AM - 11:20 AM CDT


Collaborative Autonomy and MCM Interoperability Among Coalition Nations



Speaker(s):

 Leverett Bezanson, SeeByte, Ltd.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2061



 11:00 AM - 11:25 AM CDT


Accelerating Innovation: How Gremsy Accompanies Drone Manufacturers to Success



Speaker(s):

 Bobby Sakaki, Gremsy US
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5008-ST



 11:00 AM - 11:50 AM CDT


Integrating Safety Management Systems (SMS) into Drone Operations: Best Practices and Future Outlook



Speaker(s):

 Rachel Carlstrom, FAA  Eric Bergesen, UPS Flight Forward  Dominic Acevedo, Amazon Prime Air  Jeff Causey, Causey Aviation Unmanned, Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2189



Beyond the Manual: Innovative Training Tools for Public Safety UAS Operations



Speaker(s):

 Tim Martin
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6023-DR



 11:00 AM - 12:00 PM CDT


The AAM opportunity for the Houston region



Speaker(s):

 Emilien Marchand, Wisk Aero  Karen Korir, Houston Airport System  Tiko Reynolds-Hausman, Commissioner Adrian Garcia  Brian Freedman, Bay Area Houston Economic Partnership  Fred Flickinger, City of Houston
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-3079-IT



 11:30 AM - 12:20 PM CDT


How to Share Information Safety in the Drone Ecosystem



Speaker(s):

 Michelle Duquette, 3 MAD Air  Aaron Pierce, Pierce Aerospace
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-3085



 11:30 AM - 12:30 PM CDT


Innovation Vanguard Awards - Presented by Inside Unmanned Systems

XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall



The Evolution of Blue UAS



Speaker(s):

 Orlando Zambrano, DIU  Trent Emeneker, DIU Defense Innovation Unit  Shane Goodwin, Defense Innovation Unit (DIU)
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-3101



 12:00 PM - 12:50 PM CDT


Funding Flight: Securing Grants and Innovative Capital for Public Safety UAS Programs

Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6024-DR



 12:05 PM - 1:05 PM CDT


Fueling Autonomy: Unlocking Growth Capital for Robotics and Uncrewed Tech Companies



Speaker(s):

 Steven Uster, FundThrough
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-3084



 1:00 PM - 1:50 PM CDT


TEXGRU Town Hall – Part 1: Introducing the DRONERESPONDERS Texas Public Safety Coordination Group



Speaker(s):

 Jason Day, Texas Department of Public Safety Aviation Operations Division  Aaron Fritch, Texas Department of Public Safety, Department of Aviation
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6025-DR



 2:00 PM - 2:50 PM CDT


TEXGRU Town Hall Meeting – Part 2: Operational Priorities and Storm Season Preparedness for Texas UAS Teams



Speaker(s):

 Aaron Fritch, Texas Department of Public Safety, Department of Aviation  Jason Day, Texas Department of Public Safety Aviation Operations Division
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6026-DR






Thank You to Our 2025 Sponsors + Partners
   

Have a question? Check the FAQs or contact event support  |  Show Policies  |  Privacy Policy

Copyright © 2025 Association for Uncrewed Vehicle Systems International (AUVSI)  |  All rights reserved

Attend Information
Schedule-At-A-Glance
Who Attends and Why
International
VIP Experience
About
Policies
Programming
Conference Overview
Full Conference Program
Keynotes
Networking
Speaker List
XPO Hall Exhibits + Sponsors
Become a 2026 Exhibitor
XPO Hall Floorplan and List
XPO Hall Features
Pavillions
Meeting Room Rental
Sponsor
Become Media Partner
Sponsors + Partners
Exhibitor Tools
Book Your 2026 Space


Copyright © 2025. All rights reserved.
